"name","bytesAllowed        Number of total bytes allowed in this region.","byteCount        Number of bytes in region.","lruEvictions        Number of total entry evictions triggered by LRU.","lruDestroys        Number of entries destroyed in the region through both destroy cache operations and eviction. Reset to zero each time it exceeds lruDestroysLimit.","lruDestroysLimit        Maximum number of entry destroys triggered by LRU before scan occurs.","lruEvaluations        Number of entries evaluated during LRU operations.","lruGreedyReturns        Number of non-LRU entries evicted during LRU operations"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_3_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_4_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_2_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.0_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.1_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.2_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.3_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.4_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.5_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.6_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.7_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.8_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_5.9_SERIAL_GATEWAY_SENDER_QUEUE","1048576.0","0.0","0.0","0.0","1000.0","0.0","0.0"
"MemLRUStatistics-/gw_sender_16_1_PARALLEL_GATEWAY_SENDER_QUEUE","1.048576E7","0.0","0.0","0.0","1000.0","0.0","0.0"
